exp_begin,model_id,epoch,train_loss,train_acc,train_time,test_loss,test_acc,test_time,library,device,num_epoch,num_run,learning_rate,batch_size,overwrite,filename
02:53:48,0,4,1.5894564003007026,88.47489929199219,27.02059864997864,1.5178501304143517,94.78165435791016,17.83886003494263,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:53:48,0,4,1.5071917451345005,95.87340545654295,16.19886565208435,1.4980300076496906,96.66466522216795,16.356495141983032,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:53:48,0,4,1.4916067714365118,97.22222900390624,15.1436448097229,1.4919617917293158,97.23558044433594,15.866139888763428,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:53:48,0,4,1.4833279542433908,98.0902862548828,15.157829999923706,1.4868432841239831,97.6863021850586,16.00898241996765,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:53:48,0,4,1.4768187393490066,98.63782501220705,15.520962476730347,1.4835503231256435,97.92668151855469,15.845361709594727,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:56:55,1,4,1.6062856209583771,86.44498443603516,17.663808107376102,1.5250941113783762,93.9803695678711,16.087549209594727,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:56:55,1,4,1.5108830714837098,95.51282501220705,15.018358945846558,1.4969755292702944,96.72476196289062,15.686025142669678,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:56:55,1,4,1.4936256474918792,97.11538696289062,15.62635087966919,1.4934778209680166,97.01522827148438,15.60568642616272,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:56:55,1,4,1.4855185319215825,97.9433822631836,15.712679624557495,1.4893003606643431,97.40585327148438,16.029793977737427,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:56:55,1,4,1.4809261020432172,98.2371826171875,15.760293006896973,1.4855541831407792,97.78646087646484,16.174578666687008,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:59:44,2,4,1.6147882209883797,86.04434204101562,17.661685228347782,1.517949648392506,94.7616195678711,16.351258754730225,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:59:44,2,4,1.5102409424944818,95.55288696289062,15.23934555053711,1.5022333749593832,96.31410217285156,15.785580158233644,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:59:44,2,4,1.4926546730546868,97.24893951416016,15.634259939193726,1.491867252267324,97.23558044433594,15.7340407371521,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:59:44,2,4,1.483718190437708,98.1169891357422,16.16944193840027,1.4875386831087944,97.60617065429688,16.392727613449097,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
02:59:44,2,4,1.4794117084935179,98.50428009033205,15.63143801689148,1.4844200370403438,97.91667175292969,16.58144187927246,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:02:37,3,4,1.7609155763927689,70.81998443603516,20.963525533676147,1.6328298117105775,83.28325653076172,15.638938426971436,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:02:37,3,4,1.5896719678854332,87.4599380493164,15.785747528076172,1.522075593853608,94.1806869506836,16.15924859046936,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:02:37,3,4,1.5128842943753948,95.19231414794922,15.906155109405518,1.50377583083434,95.96353912353516,16.319271087646484,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:02:37,3,4,1.4990582012722635,96.5277862548828,15.981874465942385,1.4972302753191729,96.62460327148438,17.65006875991821,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:02:37,3,4,1.4899309221495929,97.52938842773438,15.104280710220337,1.4929073449128714,97.07532501220705,16.465470552444458,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:05:41,4,4,1.6395588119824729,83.65384674072266,26.877649307250977,1.5343894943212852,93.3193130493164,15.964887142181395,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:05:41,4,4,1.5187493863268795,94.63141632080078,15.486424446105955,1.5067743349533815,95.91345977783205,17.261350154876713,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:05:41,4,4,1.5006408574234726,96.4209442138672,15.68397045135498,1.4999068142511909,96.37419891357422,17.289624214172367,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:05:41,4,4,1.4908987584277096,97.26229095458984,16.49979591369629,1.4957469839316149,96.84495544433594,17.074788093566895,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:05:41,4,4,1.4845085867449768,97.9700927734375,16.277328491210938,1.4879969450143666,97.54607391357422,16.546252250671387,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:08:49,5,4,1.6044132796108213,87.37981414794922,20.70931625366211,1.5224667703494048,94.29086303710938,18.175481319427487,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:08:49,5,4,1.5109579680312393,95.52617645263672,16.422295093536373,1.5029428318524969,96.1338119506836,16.658106565475464,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:08:49,5,4,1.4933755092131786,97.18215942382812,15.483190774917604,1.4934308876593907,97.00521087646484,16.266185998916626,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:08:49,5,4,1.4849474903864741,97.9433822631836,15.27653169631958,1.486740997204414,97.62620544433594,16.14574384689331,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:08:49,5,4,1.4798167215453253,98.45085906982422,15.191145420074465,1.4850349720471945,97.7263641357422,16.243910312652588,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:11:44,6,4,1.5989192922910054,87.99412536621094,17.208710193634033,1.525111015790548,94.140625,16.209508419036865,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:11:44,6,4,1.5157375080972657,94.9786376953125,15.530054807662964,1.506276982717025,95.75320434570312,15.878214597702026,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:11:44,6,4,1.4957530065479439,96.82158660888672,15.479166030883787,1.4961311458012996,96.68470001220705,16.11472511291504,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:11:44,6,4,1.4852814241352243,97.95673370361328,15.605981349945068,1.4881227864668918,97.52604675292969,16.268712282180786,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:11:44,6,4,1.4809350717780936,98.2638931274414,15.461371660232544,1.4845374960165758,97.87660217285156,15.299403429031372,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:14:44,7,4,1.7032774075483663,76.428955078125,23.328426599502567,1.6202975584146304,84.16466522216797,15.475827693939207,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:14:44,7,4,1.6162757557681484,84.57532501220703,15.046584606170654,1.600762848288585,86.18790435791016,15.965998888015747,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:14:44,7,4,1.6000136473239996,86.17788696289062,15.14134645462036,1.5915073576645973,86.98918151855469,15.85706901550293,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:14:44,7,4,1.5286393058605685,93.60310363769531,14.864711999893188,1.5000504056612651,96.37419891357422,16.04471778869629,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:14:44,7,4,1.494083449881301,97.07532501220705,14.65389609336853,1.494478051096965,96.9050521850586,15.825193166732788,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:17:39,8,4,1.605302386304252,87.05929565429688,20.753280162811283,1.5250276086422114,94.09054565429688,15.979746103286743,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:17:39,8,4,1.511589770133679,95.3659210205078,15.096087455749512,1.5031011754121535,96.20392608642578,15.753373622894287,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:17:39,8,4,1.4933722166933563,97.14209747314452,15.849764585494995,1.4953581820695827,96.84495544433594,16.349722146987915,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:17:39,8,4,1.4849587006446645,97.9033203125,15.591583251953125,1.4884014775355656,97.4959945678711,16.182640552520752,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:17:39,8,4,1.4789568939779558,98.45085906982422,16.267816066741947,1.4859183896810582,97.6963119506836,16.744237422943115,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:20:41,9,4,1.638304466365749,83.62714385986328,25.393351078033447,1.5318966951125708,93.40945434570312,16.35408091545105,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:20:41,9,4,1.5215094777253957,94.28419494628906,15.281246662139893,1.5097615298552391,95.49279022216795,16.719849109649658,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:20:41,9,4,1.5023030546995308,96.19391632080078,15.324920654296875,1.4992297341426213,96.56450653076172,16.499430418014526,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:20:41,9,4,1.4911493383921108,97.23558044433594,15.453125953674315,1.4931097622865286,97.20552825927734,16.569560289382935,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:20:41,9,4,1.484333416335603,97.9433822631836,15.254778146743774,1.4893340739684229,97.50601196289062,15.997113466262816,PyTorch,TPU,5,10,0.001,32,False,output/PyTorch-TPU.csv
03:23:45,10,4,1.6679176102336657,81.61058044433594,16.865541458129886,1.5370720403316689,93.25921630859376,11.6956787109375,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:23:45,10,4,1.5266974318740714,93.99038696289062,11.44674038887024,1.5170593995314383,95.04206848144531,11.459547519683838,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:23:45,10,4,1.50642595331893,96.00695037841795,10.553909301757812,1.5042750132389555,96.06370544433594,11.737203359603882,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:23:45,10,4,1.4963465674310668,96.87500762939452,10.676379680633543,1.4962283670902252,96.86498260498048,11.998634338378904,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:23:45,10,4,1.4883713182221112,97.63622283935548,10.38138484954834,1.4894140507930365,97.51602935791016,11.526138305664062,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:26:01,11,4,1.6527980158471651,83.56036376953125,21.181255102157593,1.5308063970162318,93.61978912353516,11.723909139633179,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:26:01,11,4,1.5168881161600096,95.0053482055664,10.61362600326538,1.5087970839096951,95.72315979003906,11.777755737304688,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:26:01,11,4,1.4990233284795391,96.7948760986328,10.547036170959473,1.4972576200962069,96.77484130859376,11.621526956558228,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:26:01,11,4,1.4884506362116234,97.76976776123048,10.523582220077516,1.4915600281495314,97.2255630493164,11.828460931777954,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:26:01,11,4,1.4837328888412216,98.1436996459961,10.426383733749391,1.4869275811390998,97.67628479003906,11.903411626815796,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:28:31,12,4,1.6748437484105427,81.2767105102539,27.28720307350159,1.5390274883844914,93.0088119506836,11.466932773590088,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:28:31,12,4,1.5240851070126915,94.61805725097656,10.598837614059446,1.5148232800838275,95.22235870361328,11.803529500961304,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:28:31,12,4,1.5048633406304903,96.14049530029295,10.337413787841797,1.503969879486622,96.10376739501952,11.748376369476318,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:28:31,12,4,1.4947469102011786,97.20886993408205,10.678261518478395,1.496426522731781,96.77484130859376,11.931155443191528,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:28:31,12,4,1.4886525543327005,97.56945037841795,10.290443658828737,1.4921231071154275,97.1955108642578,11.951209306716919,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:30:56,13,4,1.6846299629945019,79.72756958007812,20.121027946472168,1.5452770032943823,92.3477554321289,11.852385997772215,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:30:56,13,4,1.5347770768353062,93.17575073242188,10.359214067459105,1.5229023794333139,94.24078369140624,12.163217782974243,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:30:56,13,4,1.5138270742872844,95.16560363769531,10.321132898330687,1.5061890246012273,95.79327392578124,11.887457609176636,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:30:56,13,4,1.5020918866508028,96.32746124267578,10.711146116256712,1.5020896876469636,96.24398803710938,11.82384443283081,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:30:56,13,4,1.494254547306615,96.9284210205078,10.42155408859253,1.4969550317678697,96.57452392578124,11.49360418319702,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:33:15,14,4,1.6912386030213449,79.2200927734375,21.779164552688602,1.5445066186097949,92.58814239501952,11.901344776153564,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:33:15,14,4,1.529581686370393,93.75000762939452,10.334925413131712,1.5154616825091534,95.04206848144531,11.857741117477415,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:33:15,14,4,1.5065273566123767,96.02030181884766,10.452235698699953,1.5019321281176348,96.19390869140624,11.75220274925232,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:33:15,14,4,1.4956728484895494,96.98184204101562,10.290584802627565,1.4938890200394852,96.98517608642578,11.765618562698364,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
