exp_begin,model_id,epoch,train_loss,train_acc,train_time,test_loss,test_acc,test_time,library,device,num_epoch,num_run,learning_rate,batch_size,overwrite,filename
03:33:15,14,4,1.4879581316923485,97.66293334960938,10.58063578605652,1.4901171013330805,97.31570434570312,11.595936059951782,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:35:39,15,4,1.7749366780631564,70.04541015625,18.150455236434933,1.6884819574845142,77.41386413574219,11.871340990066528,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:35:39,15,4,1.6356771817574134,83.01282501220703,10.609415769577025,1.5694346596033146,89.96394348144531,11.94770073890686,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:35:39,15,4,1.51707862279354,94.92521667480469,10.246711492538454,1.5027969533052201,96.11378479003906,12.039339780807495,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:35:39,15,4,1.4945922906582172,97.04861450195312,9.994277954101562,1.4924365610648425,97.14543151855469,11.434560775756836,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:35:39,15,4,1.4846905663482144,98.036865234375,10.585598945617676,1.4877177660281842,97.6863021850586,11.327681303024292,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:37:55,16,4,1.6368052103580573,84.60203552246094,18.519690036773678,1.5210228623488011,94.71154022216795,11.992738246917725,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:37:55,16,4,1.5125124230344071,95.47276306152344,10.325822353363037,1.5042606187172425,96.1338119506836,11.589609384536743,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:37:55,16,4,1.496300942877419,96.96849060058594,10.712218284606934,1.4944911759633284,96.96514892578124,11.607531785964966,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:37:55,16,4,1.4892872042126126,97.56945037841795,10.369793653488161,1.4902498943683429,97.2956771850586,11.461877822875975,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:37:55,16,4,1.4837559563481908,98.02350616455078,10.298633575439453,1.48769591939755,97.6161880493164,11.87877345085144,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:40:07,17,4,1.7371791183439076,74.03846740722656,14.21982192993164,1.6392767841999347,82.4619369506836,11.400364637374878,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:40:07,17,4,1.5632328885233302,90.3311996459961,10.462707042694092,1.5172028029576323,94.9619369506836,11.83194065093994,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:40:07,17,4,1.5059819832826271,95.86004638671876,10.092976331710817,1.4978371514723852,96.63461303710938,11.17767882347107,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:40:07,17,4,1.4938776024386409,97.07532501220705,10.684238910675047,1.4927645019995859,97.0653076171875,11.54721212387085,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:40:07,17,4,1.4860483244952991,97.8498992919922,10.404704332351683,1.4877371864441111,97.60617065429688,11.525043725967407,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:42:13,18,4,1.6680110428068369,81.55715942382812,14.79685664176941,1.5397024101171741,92.94872283935548,11.443622350692749,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:42:13,18,4,1.528004303956643,93.87019348144531,10.312993049621582,1.5169403766974423,94.921875,11.597334623336792,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:42:13,18,4,1.5083095507744033,95.86004638671876,10.187827110290527,1.5013159971970778,96.17388153076172,11.630974531173706,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:42:13,18,4,1.4975337747834687,96.7147445678711,10.145332098007204,1.4978026824119763,96.5244369506836,11.525075912475586,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:42:13,18,4,1.490500590740106,97.32906341552734,10.290192127227783,1.4920808222049322,97.16546630859376,11.59885835647583,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:44:19,19,4,1.6798311257973697,80.70246124267578,15.573433637619019,1.5411861233222182,92.87860870361328,11.675573587417604,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:44:19,19,4,1.5327840177421896,93.5096206665039,10.346340894699095,1.5195903816284275,94.71154022216795,11.634992837905884,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:44:19,19,4,1.5124536324770024,95.39263153076172,10.165477275848387,1.5075277823668258,95.6330108642578,11.438366174697876,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:44:19,19,4,1.5011891676829412,96.474365234375,10.538570404052734,1.5007543433935215,96.37419891357422,11.668312311172485,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:44:19,19,4,1.4930374703855596,97.12874603271484,10.264166593551638,1.492531854372758,97.11538696289062,11.322468757629395,PyTorch,TPU,5,10,0.001,64,False,output/PyTorch-TPU.csv
03:46:32,20,4,1.721757592826054,77.1012954711914,18.93563342094421,1.5541364015677035,91.7167510986328,9.404013395309446,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:46:32,20,4,1.545286963725912,92.32219696044922,7.892805337905884,1.5288124665235865,93.80007934570312,9.376022815704346,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:46:32,20,4,1.5243878302903011,94.23491668701172,8.126550436019897,1.5157492451178722,95.02203369140624,9.327324151992796,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:46:32,20,4,1.5109813357221669,95.56842803955078,7.887095212936401,1.5089676181475322,95.59294891357422,9.49630045890808,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:46:32,20,4,1.5030078456319609,96.2957992553711,7.8710269927978525,1.5013652168787444,96.27404022216795,9.41078448295593,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:48:28,21,4,1.8239754520613567,65.30172729492189,17.251388788223267,1.6491585618410356,82.12139892578125,9.542043209075928,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:48:28,21,4,1.603722216754124,86.4762954711914,8.030479907989504,1.535066564877828,93.26923370361328,9.486161470413206,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:48:28,21,4,1.5296560155934298,93.85775756835938,8.061954736709595,1.517931076196524,94.8417510986328,9.44336462020874,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:48:28,21,4,1.514330678972705,95.35291290283205,8.106954097747803,1.5073212446310582,95.78325653076172,9.561376571655273,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:48:28,21,4,1.5048993188759376,96.16110229492188,8.086422443389893,1.5024519302906134,96.1238021850586,9.511593580245973,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:50:19,22,4,1.832251184973224,64.89762878417969,10.853090047836304,1.7012576506688044,76.37220001220703,9.62073850631714,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:50:19,22,4,1.5960663639265915,87.63469696044922,8.613667726516724,1.532476605513157,93.63982391357422,9.601895332336426,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:50:19,22,4,1.5258039092195446,94.42349243164062,8.528609991073607,1.517159185348413,94.98197174072266,9.8674213886261,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:50:19,22,4,1.5108285792942704,95.74353790283205,8.344403743743896,1.5071647870234954,95.82331848144531,9.754698991775511,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:50:19,22,4,1.501208465674828,96.53825378417969,8.28404426574707,1.4996952827160177,96.5144271850586,9.862356901168825,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:52:02,23,4,1.7271718691135276,76.69719696044922,12.881631851196287,1.5528948521002746,91.8269271850586,9.956686019897461,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:52:02,23,4,1.5444608926773071,92.4299545288086,8.155655145645143,1.5261963468331556,94.12059783935548,9.723672151565554,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:52:02,23,4,1.5204903257304223,94.63900756835938,8.165933132171629,1.5114629176946788,95.45272827148438,9.673498868942259,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:52:02,23,4,1.5086990142690724,95.77047729492188,8.167126417160034,1.5058964720139136,95.90345001220705,9.785206317901613,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:52:02,23,4,1.5017589556759798,96.37661743164062,8.087109804153442,1.4993479954890716,96.484375,9.66382122039795,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:53:47,24,4,1.7556103591261238,73.74730682373047,14.121704578399658,1.5665581745979114,90.8153076171875,9.807257890701292,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:53:47,24,4,1.5499043916833812,91.9450454711914,8.289146184921265,1.5299655565848718,93.7800521850586,9.747223615646364,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:53:47,24,4,1.5257970999027122,94.11368560791016,8.187729120254518,1.5144695135263295,95.10216522216795,9.581897020339968,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:53:47,24,4,1.5111271759559368,95.52801513671876,8.24377703666687,1.5048626019404483,96.0236358642578,9.796993017196657,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:53:47,24,4,1.5015964528609966,96.44396209716795,8.177087306976317,1.4990746409465106,96.57452392578124,9.594950675964355,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:56:21,25,4,1.6929514757518112,80.73814392089844,25.22206974029541,1.5468517710001042,92.4178695678711,9.330231189727783,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:56:21,25,4,1.5369389838185803,93.06304168701172,8.276434898376465,1.5216346979141235,94.62139892578124,9.4861421585083,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:56:21,25,4,1.5147736689140057,95.27208709716795,8.136888742446901,1.5092037045038664,95.7331771850586,9.576158046722412,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:56:21,25,4,1.5042065279237156,96.20150756835938,7.964677095413207,1.500868531373831,96.37419891357422,9.696212053298948,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:56:21,25,4,1.4968958373727468,96.8615264892578,7.816201210021973,1.4986098194733644,96.70472717285156,9.48494791984558,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:58:38,26,4,1.8057753402611303,68.73652648925781,21.7770836353302,1.6400537261596093,83.10296630859375,9.489112854003906,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:58:38,26,4,1.6279223725713532,84.02478790283203,8.289301872253418,1.6154256478334084,85.06610870361328,9.364866495132445,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:58:38,26,4,1.6068954755519995,85.68157196044922,8.362915515899656,1.5994201256678655,86.53845977783203,9.419841051101683,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:58:38,26,4,1.5952426667871151,86.83998107910156,8.011523962020874,1.5936599572499592,86.95913696289062,10.022445440292357,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
03:58:38,26,4,1.5884054755342418,87.54041290283203,7.7189462184906015,1.5880861053100002,87.42988586425781,9.13552474975586,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:00:32,27,4,1.7594449848964298,73.80118560791016,12.981756210327148,1.561137434763786,91.48638153076172,9.260006666183473,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:00:32,27,4,1.5493413805961609,92.20096588134766,8.41590404510498,1.5279085376323798,94.03044891357422,9.835292577743528,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:00:32,27,4,1.5241744251086795,94.41001892089844,7.660275459289551,1.5133454249455378,95.20232391357422,8.905909538269043,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:00:32,27,4,1.5093902637218606,95.8512954711914,8.367250680923464,1.5047076268073838,96.00360870361328,9.335533380508425,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:00:32,27,4,1.5004141392378971,96.6325454711914,8.097777605056763,1.5004018147786458,96.46434783935548,9.57737636566162,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:02:15,28,4,1.8553074639419032,63.29471969604492,13.67602276802063,1.7079507769682467,75.88140869140625,9.365075349807741,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:02:15,28,4,1.6984212398529053,76.53556060791016,8.346968173980713,1.6866926382749508,77.61418151855469,9.303239107131956,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:02:15,28,4,1.6845386747656197,77.69396209716797,8.012202739715576,1.6802248496275682,78.07492065429688,9.416045904159548,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:02:15,28,4,1.6331453385024235,83.08189392089844,7.98613715171814,1.5997522198236906,86.46835327148438,9.335582494735716,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:02:15,28,4,1.5368519178752242,93.18426513671876,8.064733505249022,1.5137124061584473,95.26242065429688,9.51099681854248,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:03:58,29,4,1.6976924209759152,79.41810607910156,12.579717636108398,1.5470571487377849,92.47796630859376,9.639968872070312,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:03:58,29,4,1.5381364596301113,92.88793182373048,8.017492294311522,1.51883530158263,94.81169891357422,9.50780749320984,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:03:58,29,4,1.5157907214658013,95.19126892089844,8.079120635986326,1.5097326345932789,95.56290435791016,9.375109672546387,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:03:58,29,4,1.5047655948277177,96.02639770507812,7.91067361831665,1.5041720683758075,96.1338119506836,9.544291019439695,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
04:03:58,29,4,1.4962080552660186,96.875,8.008431434631348,1.4957903531881482,96.9050521850586,9.482158660888672,PyTorch,TPU,5,10,0.001,128,False,output/PyTorch-TPU.csv
