exp_begin,model_id,epoch,train_loss,train_acc,train_time,test_loss,test_acc,test_time,library,device,num_epoch,num_run,learning_rate,batch_size,filename
00:09:16,0,0,0.1388358175754547,95.74000239372252,11.183481216430664,0.07077859342098236,97.5661039352417,3.7251160144805913,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:09:16,0,1,0.042790547013282776,98.69666695594788,7.517289638519287,0.04940129071474075,98.28726053237915,2.618645668029785,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:09:16,0,2,0.02268737368285656,99.29166436195374,7.281619310379027,0.058315962553024285,98.27724099159241,2.5340373516082764,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:09:16,0,3,0.013581541366875172,99.54333305358887,8.362300157546997,0.06267859786748886,98.29727411270142,2.5704779624938965,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:09:16,0,4,0.009204632602632046,99.6916651725769,7.64691686630249,0.06987003237009047,98.29727411270142,2.5988528728485107,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:10:12,1,0,0.13836827874183655,95.77166438102722,9.849342346191406,0.062018413096666336,98.02684187889099,3.2758605480194087,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:10:12,1,1,0.04269664734601975,98.65333437919615,7.523869514465332,0.050744656473398216,98.44751358032228,2.763075828552246,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:10:12,1,2,0.021740242838859558,99.316668510437,7.38336968421936,0.05488015338778497,98.36738705635072,2.52507758140564,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:10:12,1,3,0.013414786197245121,99.55833554267885,7.442349433898926,0.054877869784832,98.5276460647583,2.574775695800781,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:10:12,1,4,0.008394910022616386,99.72333312034607,7.416939496994018,0.06253261119127274,98.46754670143127,2.525104284286499,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:11:06,2,0,0.13322873413562775,95.94333171844481,10.15525197982788,0.05768057703971863,98.08694124221802,3.318445920944214,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:11:06,2,1,0.0408858060836792,98.68166446685792,7.535449981689452,0.0477745421230793,98.4375,2.710663080215454,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:11:06,2,2,0.021601950749754902,99.32000041007996,7.541369199752808,0.057964850217103965,98.28726053237915,2.962064504623413,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:11:06,2,3,0.012437268160283566,99.54833388328552,7.517384767532349,0.05946264415979385,98.33734035491943,2.63420844078064,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:11:06,2,4,0.00996210053563118,99.64166879653929,7.544125080108643,0.0567777045071125,98.5276460647583,2.628875732421875,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:12:01,3,0,0.13332834839820862,95.9683358669281,10.082597494125368,0.06815264374017715,97.70632982254028,3.5987772941589355,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:12:01,3,1,0.042143136262893684,98.68166446685792,7.393182277679442,0.05371003970503807,98.30729365348816,2.600435495376587,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:12:01,3,2,0.021730953827500343,99.2733359336853,7.288763761520388,0.0498226210474968,98.45753312110901,2.5912368297576904,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:12:01,3,3,0.014084903523325918,99.4949996471405,7.620422124862671,0.05159803479909897,98.49759340286256,2.5978307723999023,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:12:01,3,4,0.008494419045746326,99.73000288009644,7.475223064422607,0.07354715466499329,98.23718070983887,2.582603931427002,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:12:55,4,0,0.13202522695064545,96.0433304309845,9.854392290115355,0.05894753709435462,98.02684187889099,3.1989426612854004,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:12:55,4,1,0.04067834839224816,98.75333309173584,7.702538251876831,0.059940051287412636,97.98678159713744,2.613495111465454,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:12:55,4,2,0.02187095209956169,99.28500056266785,7.455155372619629,0.054732780903577805,98.35737347602844,2.6178672313690186,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:12:55,4,3,0.012278926558792593,99.58666563034058,7.465398073196411,0.07120350748300552,98.03686141967772,2.56654691696167,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:12:55,4,4,0.009348017163574696,99.68833327293396,7.5941383838653564,0.06950793415307999,98.17708134651184,2.714641571044922,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:13:49,5,0,0.13198034465312958,95.99499702453613,9.981967449188232,0.06139209493994713,98.05688858032228,3.4533653259277344,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:13:49,5,1,0.04082920402288437,98.72999787330627,7.726284742355348,0.05530417710542679,98.10696840286256,2.53999662399292,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:13:49,5,2,0.021547863259911537,99.31166768074036,7.707104206085205,0.056346531957387924,98.26722741127014,2.618664026260376,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:13:49,5,3,0.013175565749406816,99.55333471298219,7.386643171310425,0.05871220305562019,98.42748641967772,2.5533409118652344,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:13:49,5,4,0.009188766591250895,99.71833229064941,7.5184645652771,0.05953033640980721,98.51762652397156,2.637730598449707,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:14:43,6,0,0.13728421926498413,95.8283305168152,10.163241863250732,0.05635613203048706,98.12700152397156,3.2375617027282715,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:14:43,6,1,0.042001213878393166,98.70833158493042,7.401751518249513,0.057265166193246834,98.20713400840759,2.5351545810699463,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:14:43,6,2,0.02391031943261624,99.18833374977112,7.390888452529907,0.04714229330420494,98.44751358032228,2.6254560947418213,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:14:43,6,3,0.013570084236562252,99.5466649532318,7.677668571472168,0.04738441482186317,98.57772588729858,2.6123640537261963,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:14:43,6,4,0.00944647751748562,99.70666766166687,7.456972599029541,0.05532827600836754,98.33734035491943,2.627366304397583,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:15:37,7,0,0.1331104338169098,95.97166776657104,9.98351764678955,0.06421471387147902,97.96674847602844,3.4279696941375732,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:15:37,7,1,0.04134615883231163,98.70833158493042,7.571899890899657,0.0539064034819603,98.29727411270142,2.6144216060638428,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:15:37,7,2,0.0219581201672554,99.29500222206116,7.489350318908691,0.04875285923480988,98.39743375778198,2.5541725158691406,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:15:37,7,3,0.013488613069057465,99.56833124160768,7.426079750061035,0.06173549592494965,98.31730723381042,2.803666591644287,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:15:37,7,4,0.01057962141931057,99.64500069618224,7.336079597473144,0.056309334933757775,98.42748641967772,2.6044538021087646,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:16:31,8,0,0.13889385759830475,95.81666588783264,9.95603895187378,0.05736289918422699,98.20713400840759,3.3116669654846187,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:16:31,8,1,0.0413893423974514,98.69999885559082,7.675663232803345,0.052434585988521576,98.16706776618958,2.6257545948028564,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:16:31,8,2,0.02190372720360756,99.29999709129332,7.581306457519531,0.05883947387337685,98.11698794364928,2.622990131378174,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:16:31,8,3,0.013315839692950249,99.57833290100098,7.44495701789856,0.05294441431760788,98.46754670143127,2.544710874557495,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:16:31,8,4,0.008845861069858074,99.71833229064941,7.444698095321655,0.0684070885181427,98.17708134651184,2.8348076343536377,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:17:26,9,0,0.13319453597068787,95.99999785423279,9.92728042602539,0.0707053393125534,97.69631624221802,3.3465166091918945,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:17:26,9,1,0.04077553749084474,98.79333376884459,7.435295104980469,0.059539977461099625,98.17708134651184,2.6448650360107417,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:17:26,9,2,0.02170075289905072,99.30833578109741,7.552647590637207,0.052255403250455856,98.4375,2.5689380168914795,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:17:26,9,3,0.012701406143605707,99.59499835968019,7.408865451812744,0.060881860554218285,98.36738705635072,2.6569607257843018,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:17:26,9,4,0.009679978713393213,99.66999888420105,7.469685316085815,0.06407662481069565,98.31730723381042,2.605271339416504,TensorFlow,TPU,5,10,0.001,32,output/TensorFlow-TPU.csv
00:18:34,10,0,0.14746379852294922,95.58597803115843,7.729384422302246,0.06810791790485382,97.80648946762085,3.331484079360962,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:18:34,10,1,0.04508595168590546,98.59091639518738,4.863447666168213,0.056524522602558136,98.06690812110901,2.0139315128326416,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:18:34,10,2,0.02499244548380375,99.21624660491943,4.720981121063232,0.05305715650320053,98.32732081413269,2.0255687236785893,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:18:34,10,3,0.015123771503567697,99.53474998474121,4.714143514633179,0.05605205520987512,98.33734035491943,2.010378122329712,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:18:34,10,4,0.010183803737163544,99.65147972106934,4.833940029144287,0.06438525766134262,98.25721383094788,2.079928398132324,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:19:12,11,0,0.15730558335781095,95.27915120124815,7.374678134918213,0.06727001816034317,97.77644276618958,3.1748135089874268,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:19:12,11,1,0.04889168590307237,98.51254224777222,4.747612953186035,0.05315149202942848,98.30729365348816,2.113375186920166,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:19:12,11,2,0.025664862245321274,99.23292398452759,4.96415114402771,0.04798351973295212,98.48757982254028,2.0574610233306885,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:19:12,11,3,0.015193009749054909,99.50807094573976,4.742460012435913,0.05233699828386307,98.31730723381042,2.0564775466918945,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:19:12,11,4,0.00990835390985012,99.69316720962523,4.758738279342651,0.054349087178707116,98.47756624221802,2.1676273345947266,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:19:51,12,0,0.15441744029521942,95.32583951950072,7.541180849075317,0.06503473967313766,97.82652258872986,3.021510601043701,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:19:51,12,1,0.0465434193611145,98.56590032577516,4.635018587112427,0.0575057677924633,98.05688858032228,2.1127276420593257,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:19:51,12,2,0.024484211578965187,99.22458529472351,4.71336817741394,0.05535279959440231,98.33734035491943,2.092968940734864,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:19:51,12,3,0.01533649954944849,99.52141046524048,4.976836919784546,0.057230588048696525,98.38742017745972,2.040475606918335,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:19:51,12,4,0.010005914606153963,99.68149662017822,4.6407387256622314,0.0522276945412159,98.50761294364928,2.0289630889892583,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:20:29,13,0,0.1562364399433136,95.42089104652405,7.211890459060669,0.06416966021060944,98.03686141967772,3.293853998184204,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:20:29,13,1,0.04695170000195503,98.49086403846741,4.675825595855713,0.04849842190742493,98.51762652397156,2.025740385055542,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:20:29,13,2,0.024926770478487008,99.23959374427795,4.793510437011719,0.05499422922730447,98.27724099159241,2.2676093578338623,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:20:29,13,3,0.014529945328831673,99.57310557365416,4.7264018058776855,0.05696526542305945,98.19711446762085,2.0879106521606445,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:20:29,13,4,0.010186667554080486,99.6581494808197,4.9469947814941415,0.05463137850165367,98.44751358032228,2.0126934051513667,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:21:07,14,0,0.14365960657596588,95.706045627594,7.491286277770996,0.06383432447910309,98.03686141967772,3.0536553859710693,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:21:07,14,1,0.0447266511619091,98.63260388374329,4.891547679901123,0.059546653181314475,98.11698794364928,2.4552152156829834,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:21:07,14,2,0.023740088567137718,99.22458529472351,4.751949071884155,0.05316641554236412,98.45753312110901,2.072545528411865,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:21:07,14,3,0.013954061083495615,99.5647668838501,4.807230949401856,0.06860554218292236,98.14703464508057,2.17274570465088,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
