exp_begin,model_id,epoch,train_loss,train_acc,train_time,test_loss,test_acc,test_time,library,device,num_epoch,num_run,learning_rate,batch_size,filename
00:21:07,14,4,0.010297849774360657,99.66648817062378,4.7758893966674805,0.06004410982131957,98.46754670143127,2.5162665843963623,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:21:46,15,0,0.1428232043981552,95.7494020462036,7.61861252784729,0.058498851954936974,98.046875,3.046088457107544,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:21:46,15,1,0.04269511625170709,98.76100420951843,4.695898532867432,0.057945616543293,98.19711446762085,2.035778522491455,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:21:46,15,2,0.022070903331041336,99.32297468185423,5.03585410118103,0.05406101047992706,98.32732081413269,2.1350886821746826,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:21:46,15,3,0.013867584988474846,99.53975677490234,4.6721839904785165,0.05439092591404915,98.32732081413269,2.1126596927642822,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:21:46,15,4,0.008647451177239418,99.72485303878784,4.7883734703063965,0.05048970505595207,98.5276460647583,2.1151607036590576,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:22:25,16,0,0.1515299826860428,95.42922973632812,7.593201398849487,0.06764151155948639,97.78645634651184,2.9984858036041264,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:22:25,16,1,0.04623832926154137,98.57757687568665,4.772826194763184,0.05291975289583206,98.28726053237915,2.0366501808166504,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:22:25,16,2,0.02534365281462669,99.21958446502686,4.826312065124512,0.046636730432510376,98.51762652397156,2.121309995651245,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:22:25,16,3,0.014376169070601463,99.57977533340454,4.848846673965454,0.051485586911439896,98.46754670143127,2.036404609680176,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:22:25,16,4,0.010307951830327507,99.67148900032043,4.71273398399353,0.051982052624225616,98.48757982254028,2.0140726566314697,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:23:03,17,0,0.14935638010501862,95.43089866638184,7.380288600921631,0.06242505088448525,97.98678159713744,3.2286510467529297,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:23:03,17,1,0.044647492468357086,98.66929054260254,4.7171385288238525,0.051908724009990685,98.3473539352417,1.9841399192810056,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:23:03,17,2,0.0232897587120533,99.31129813194276,4.661689043045044,0.05262772738933563,98.33734035491943,2.0384769439697266,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:23:03,17,3,0.014843163080513476,99.54975843429564,4.7003278732299805,0.05248979479074478,98.44751358032228,2.195040702819824,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:23:03,17,4,0.010289236903190613,99.66315627098083,4.713221073150635,0.06274943798780441,98.24719429016113,2.022604465484619,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:23:41,18,0,0.15300144255161285,95.46591639518738,7.361442804336548,0.06312364339828491,97.96674847602844,3.027912139892578,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:23:41,18,1,0.04492571949958801,98.60925674438477,4.73824667930603,0.052350740879774094,98.37740659713744,2.3067607879638667,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:23:41,18,2,0.024508228525519368,99.2746114730835,4.707311153411865,0.04895385354757309,98.26722741127014,2.0120460987091064,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:23:41,18,3,0.013608524575829506,99.59144592285156,4.6584765911102295,0.04848020896315575,98.54767918586731,2.0504343509674072,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:23:41,18,4,0.009639224037528038,99.67148900032043,4.635468006134033,0.05257788673043251,98.53765964508057,2.2372050285339355,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:24:19,19,0,0.14301617443561554,95.66602110862732,7.263936996459961,0.060831479728221886,97.87660241127014,3.110135078430176,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:24:19,19,1,0.0470380149781704,98.60592484474182,4.62782621383667,0.055098216980695724,98.19711446762085,1.98669981956482,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:24:19,19,2,0.02528812550008297,99.19623732566832,4.642574071884155,0.04762379452586174,98.40745329856873,2.239927053451538,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:24:19,19,3,0.014231042936444284,99.54141974449158,4.751476526260376,0.0549604780972004,98.33734035491943,1.9980432987213133,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:24:19,19,4,0.010460047051310541,99.67982769012451,4.643821954727173,0.06567681580781938,98.28726053237915,2.039778470993042,TensorFlow,TPU,5,10,0.001,64,output/TensorFlow-TPU.csv
00:25:23,20,0,0.17118172347545624,94.91519927978516,6.2110435962677,0.06563815474510193,97.94671535491943,3.3748476505279537,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:25:23,20,1,0.05267191305756569,98.4191358089447,3.4130322933197017,0.05930648744106293,98.08694124221802,1.7231905460357666,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:25:23,20,2,0.03046659380197525,99.0568220615387,3.288925647735596,0.05224255844950676,98.27724099159241,1.6744756698608398,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:25:23,20,3,0.02019401825964451,99.35897588729858,3.2720634937286377,0.05052565410733223,98.30729365348816,1.7510364055633545,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:25:23,20,4,0.011130256578326224,99.69117045402528,3.4521615505218506,0.05097060278058052,98.38742017745972,1.7547917366027832,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:25:53,21,0,0.1798027604818344,94.6364164352417,5.750739812850952,0.07136572897434235,97.65625,2.710284948348999,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:25:53,21,1,0.051973681896924966,98.4558641910553,3.2771027088165283,0.05083223432302475,98.31730723381042,1.7105708122253418,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:25:53,21,2,0.031149882823228836,99.02176856994629,3.536362409591675,0.050230298191308975,98.42748641967772,1.7984273433685305,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:25:53,21,3,0.01834500767290592,99.44244027137756,3.2037262916564937,0.04886845126748085,98.48757982254028,1.7091333866119385,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:25:53,21,4,0.010804529301822186,99.65611696243286,3.2537381649017334,0.04971564561128616,98.56770634651184,1.76135516166687,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:26:22,22,0,0.18387120962142944,94.55795884132385,5.980072021484375,0.07238288223743439,97.66626358032228,2.725990533828736,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:26:22,22,1,0.053492385894060135,98.39242696762085,3.285863161087036,0.05571888014674187,98.16706776618958,1.7440361976623535,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:26:22,22,2,0.032110609114170074,99.03345108032228,3.2970478534698486,0.05262326449155808,98.28726053237915,1.9330084323883057,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:26:22,22,3,0.01863990724086761,99.45579767227171,3.264317750930786,0.05110213533043861,98.4375,1.8343713283538816,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:26:22,22,4,0.011780238710343838,99.68783259391785,3.363533496856689,0.04685766994953156,98.5276460647583,1.7920880317687988,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:26:52,23,0,0.17580242455005646,94.76161599159241,6.182665824890138,0.07346035540103912,97.70632982254028,2.7217867374420166,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:26:52,23,1,0.05468836054205895,98.35069179534912,3.2395720481872563,0.05877771228551865,98.18710088729858,1.7788133621215818,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:26:52,23,2,0.032920803874731064,98.9867091178894,3.223072052001953,0.0474822074174881,98.39743375778198,1.719970464706421,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:26:52,23,3,0.01852763630449772,99.44244027137756,3.1869907379150386,0.051982592791318886,98.41746687889099,1.9521455764770508,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:26:52,23,4,0.010932560078799723,99.65611696243286,3.2660956382751465,0.05040675774216652,98.54767918586731,1.7223267555236816,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:27:21,24,0,0.1781330108642578,94.7449266910553,5.934647560119629,0.07665025442838669,97.55609035491943,2.784135103225708,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:27:21,24,1,0.052376262843608856,98.41412901878357,3.485013723373413,0.059851933270692825,98.06690812110901,1.7164325714111328,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:27:21,24,2,0.030133619904518124,99.075186252594,3.213975667953491,0.049703776836395264,98.32732081413269,1.6775193214416504,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:27:21,24,3,0.01898074150085449,99.41740036010742,3.3041300773620605,0.04766616225242615,98.4375,1.771841287612915,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:27:21,24,4,0.010284129530191422,99.71787929534912,3.2612032890319824,0.050387568771839135,98.51762652397156,1.9035656452178955,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:27:50,25,0,0.19068868458271027,94.34762001037598,5.687077283859253,0.07581520080566406,97.67628312110901,2.7510242462158203,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:27:50,25,1,0.05685383081436157,98.28225374221802,3.2723298072814937,0.06192053854465485,97.9567289352417,1.764690399169922,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:27:50,25,2,0.03253421187400818,98.97502660751344,3.37916111946106,0.052654225379228585,98.26722741127014,1.715484619140625,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:27:50,25,3,0.019883180037140846,99.40738677978516,3.2723276615142822,0.0528380386531353,98.23718070983887,1.722949504852295,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:27:50,25,4,0.012863380834460258,99.63441491127014,3.2512509822845463,0.05649372935295105,98.29727411270142,1.804010391235352,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:28:19,26,0,0.18250209093093872,94.62974071502686,6.2280027866363525,0.08433691412210463,97.41586446762085,2.8101205825805664,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:28:19,26,1,0.05592546239495277,98.32565188407898,3.362753868103028,0.06272334605455399,97.92668223381042,1.8693251609802248,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:28:19,26,2,0.03165015578269958,99.055153131485,3.3352346420288086,0.05142087861895561,98.31730723381042,1.956737995147705,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:28:19,26,3,0.01835571601986885,99.44244027137756,3.1809561252593994,0.05159013718366623,98.39743375778198,1.721703052520752,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:28:19,26,4,0.011103878729045393,99.69450831413269,3.202189683914185,0.05316239222884178,98.25721383094788,1.7746875286102295,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:28:49,27,0,0.18183881044387815,94.72489356994629,6.172283887863159,0.06922918558120728,97.73637652397156,2.831489086151123,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:28:49,27,1,0.05396820604801178,98.365718126297,3.3723690509796143,0.05069896951317787,98.40745329856873,1.7881982326507568,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:28:49,27,2,0.031041894108057026,99.04513955116272,3.335970640182495,0.052436169236898415,98.31730723381042,1.826810359954834,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:28:49,27,3,0.0181035865098238,99.45746660232544,3.225046873092652,0.0502365343272686,98.35737347602844,1.99005126953125,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:28:49,27,4,0.009832057170569895,99.71621036529541,3.235491275787353,0.0541832260787487,98.49759340286256,1.7360355854034424,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:29:19,28,0,0.17015409469604492,94.89349722862244,5.833446741104126,0.06941596418619156,97.66626358032228,2.8705761432647705,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:29:19,28,1,0.04949362576007843,98.48591089248656,3.4356532096862797,0.051276929676532745,98.20713400840759,1.7291550636291504,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:29:19,28,2,0.028934795409440994,99.1135835647583,3.354461669921875,0.05335252732038498,98.30729365348816,1.7355804443359375,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:29:19,28,3,0.0165146142244339,99.49252009391785,3.367671012878418,0.046789851039648056,98.46754670143127,1.7545580863952637,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:29:19,28,4,0.0103015024214983,99.68282580375671,3.254882335662842,0.04840199276804924,98.59775900840759,2.1213922500610347,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:29:48,29,0,0.18224021792411804,94.70152258872986,5.910523653030396,0.07780851423740387,97.62620329856873,2.74883770942688,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:29:48,29,1,0.05288547649979592,98.41579794883728,3.2344341278076167,0.05433405190706253,98.17708134651184,1.7630467414855957,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:29:48,29,2,0.032051872462034225,99.03345108032228,3.4711556434631348,0.053262393921613686,98.37740659713744,1.7737481594085691,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:29:48,29,3,0.01995350793004036,99.41239356994629,3.27390718460083,0.05807806923985481,98.24719429016113,1.8442642688751218,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
00:29:48,29,4,0.012350158765912056,99.6427595615387,3.2755646705627437,0.050300542265176766,98.48757982254028,1.7262635231018066,TensorFlow,TPU,5,10,0.001,128,output/TensorFlow-TPU.csv
