exp_begin,model_id,epoch,train_loss,train_acc,train_time,valid_loss,valid_acc,valid_time,test_loss,test_acc,test_time,exp_name,skip,bn_layer,bn_act,optim,sched,lr,num_epoch,seed,act,stat_file,model_file
04:10:21,0,1,2.242718460919607,19.435342071611252,44.10095953941345,2.1730987676389657,27.358678343949045,3.449551582336426,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,2,2.1765330557323175,27.137947570332482,43.68926239013672,2.151776600795187,29.637738853503183,3.399742841720581,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,3,2.139449106153015,31.222026854219948,43.34490966796875,2.10051265264013,35.32046178343949,3.457334041595459,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,4,2.110794410223851,34.34502877237852,43.466002225875854,2.0880305379818958,36.81329617834395,3.4811532497406006,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,5,2.091779427607651,36.26318734015345,43.234859228134155,2.060114930389793,39.86863057324841,3.4624035358428955,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,6,2.0763298132840324,37.92559143222506,43.33421564102173,2.047841842007485,41.01313694267516,3.412332534790039,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,7,2.0637348134194493,39.19237531969309,43.784992933273315,2.0387257534986847,42.177547770700635,3.5087761878967285,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,8,2.0499634011017394,40.56106138107417,44.496304988861084,2.0293980798903544,42.72492038216561,3.516951322555542,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,9,2.040489953192299,41.5301310741688,44.36887717247009,2.014359318526687,44.158041401273884,3.5096733570098877,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,10,2.0291285766360097,42.63307225063939,44.29433035850525,2.0064206480220625,45.00398089171974,3.465139865875244,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,11,2.0195218577714225,43.72402493606138,44.09161901473999,1.9943981929949135,46.267914012738856,3.524693250656128,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,12,2.01089645529647,44.56521739130435,44.212756633758545,1.9837325583597658,47.472133757961785,3.548999309539795,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,13,2.002398141052412,45.47834079283887,44.265119791030884,1.9806409671807745,47.65127388535032,3.4722487926483154,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,14,1.996835472486208,45.935901534526856,44.217095375061035,1.9760124971912165,48.228503184713375,3.484398603439331,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:10:21,0,15,1.9897236221891534,46.77509590792839,44.48821043968201,1.9713527457729267,48.65644904458599,3.399916648864746,2.068355053663254,38.623046875,0.7759354114532471,exp1-actfun,0,none,before,adam,const,0.001,15,3456,sigmoid,output/exp1-actfun_model-0_stat.csv,output/exp1-actfun_model-0_model.pt
04:22:13,1,1,2.0640820802934945,39.31425831202046,44.537198543548584,1.9546860585546797,50.53742038216561,3.4559762477874756,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,2,1.9413484298359707,51.74632352941177,44.350741147994995,1.8984067136315024,55.931528662420384,3.4096295833587646,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,3,1.9003030366604896,55.950287723785166,44.15014123916626,1.8580654388780047,60.12141719745223,3.526606798171997,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,4,1.8766217030527648,58.18614130434783,44.300477504730225,1.843045514100676,61.74363057324841,3.416290283203125,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,5,1.8581417233437834,60.02837276214834,44.22902226448059,1.845405171631248,61.30573248407644,3.44382905960083,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,6,1.8484021423722776,61.01542519181586,44.63904619216919,1.8221458978713698,63.64450636942675,3.4802603721618652,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,7,1.841595364958429,61.698769181585675,44.37266445159912,1.8295086796875972,63.08718152866242,3.482600450515747,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,8,1.8325212753337363,62.615888746803066,44.30914783477783,1.82872682620006,63.097133757961785,3.507159471511841,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,9,1.826171156238107,63.29124040920716,44.21679353713989,1.802321570694067,65.56528662420382,3.5066936016082764,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,10,1.8228010195295523,63.56897378516624,44.21215486526489,1.8098782300949097,64.9781050955414,3.523127317428589,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,11,1.8153022183176806,64.36421035805627,44.178694009780884,1.7959184935138484,66.2718949044586,3.433305263519287,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,12,1.812208411333811,64.68789961636828,44.545472145080566,1.8061337865841616,65.22691082802548,3.5333290100097656,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,13,1.8096338333681112,64.89570012787723,44.48062825202942,1.7884435471455762,67.09792993630573,3.4570577144622803,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,14,1.8045775823276062,65.41520140664962,44.42502427101135,1.788632869720459,67.26711783439491,3.508356809616089,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:22:13,1,15,1.8033136178160567,65.5690537084399,44.543774127960205,1.7839513812095495,67.55573248407643,3.5531647205352783,1.9113833121955395,54.638671875,0.7345609664916992,exp1-actfun,0,none,before,adam,const,0.001,15,3456,tanh,output/exp1-actfun_model-1_stat.csv,output/exp1-actfun_model-1_model.pt
04:34:12,2,1,2.112492416978187,34.01734335038363,44.567968130111694,2.004009856539927,45.272691082802545,3.478954553604126,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,2,1.995048807100262,46.285565856777495,44.42120385169983,1.9752245245465807,48.288216560509554,3.4834985733032227,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,3,1.9518217075511317,50.499520460358056,44.447540044784546,1.9070557614040982,55.05573248407644,3.5129902362823486,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,4,1.9184724691578798,54.00615409207161,44.74181818962097,1.8904933071440193,56.60828025477707,3.5433030128479004,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,5,1.8962577900008473,56.27397698209719,44.798612117767334,1.8658239780717594,59.1859076433121,3.5615429878234863,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,6,1.882310393826126,57.58072250639386,44.87463927268982,1.853698435103058,60.62898089171974,3.448296070098877,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,7,1.8738742649097881,58.37396099744245,44.77687358856201,1.848417235787507,60.99721337579618,3.563878059387207,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,8,1.8634948542965648,59.496882992327365,44.849900007247925,1.8498112016422734,60.80812101910828,3.5082716941833496,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,9,1.8530418005440852,60.53388746803069,44.64913320541382,1.8260619427747786,63.266321656050955,3.4788432121276855,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,10,1.8505693703051418,60.80163043478261,44.8845853805542,1.8354937179832702,62.40047770700637,3.464362621307373,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,11,1.8436104559227633,61.419037723785166,44.84144377708435,1.8243956193802462,63.34593949044586,3.4574644565582275,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,12,1.8401327346596876,61.80067135549872,44.64487600326538,1.8394056558609009,62.06210191082803,3.540978193283081,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,13,1.8343407356220742,62.396099744245525,45.223106145858765,1.8184472102268485,64.04259554140127,3.4959404468536377,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
04:34:12,2,14,1.8296233863781786,62.93957800511509,44.742700815200806,1.79984202050859,65.88375796178345,3.4548897743225098,1.9626528322696686,49.4140625,0.7974815368652344,exp1-actfun,0,none,before,adam,const,0.001,15,3456,relu,output/exp1-actfun_model-2_stat.csv,output/exp1-actfun_model-2_model.pt
